CO2_Pound,CO2_Dollar,Electricity_kWh,Electricity_Dollar,Runoff_Gallons,Runoff_Dollar,O3_Pound,NO2_Pound,SO2_Pound,PM25_Pound
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29785.6,692.72,30420.8,2609.08,289.90000000000003,2.58,60.7,9.9,0.0,1.7000000000000002
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2880.3,66.99,2252.1,254.24,419.5,3.75,18.3,0.7,1.4,0.7
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2580.9,60.02,2027.3,228.86,215.0,1.92,10.3,0.4,0.8,0.5
7911.9,184.0,6209.6,701.0,664.1,5.93,31.900000000000002,1.2000000000000002,2.5,1.5
11091.499999999998,257.96,8686.4,980.61,1013.5,9.049999999999999,48.400000000000006,1.7000000000000002,3.7,2.1
2750.1,63.96,2155.0,243.28,234.1,2.09,11.3,0.4,0.9,0.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42362.0,985.22,8459.6,1038.78,48957.7,437.49,70.5,13.100000000000001,7.300000000000001,2.9
7565.5,175.94,5946.2,671.26,626.2,5.59,30.000000000000004,1.1,2.3,1.4
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21181.0,492.61,4229.8,519.39,18608.0,166.28,34.8,6.7,3.5,1.8
63543.0,1477.83,12689.400000000001,1558.17,66733.1,596.3299999999999,109.4,20.700000000000003,11.100000000000001,4.9
8640.900000000001,200.96999999999997,6756.299999999999,762.72,1341.9,11.99,59.900000000000006,2.2,4.5,2.4000000000000004
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7966.6,185.28,6248.4,705.4,497.6,4.4399999999999995,22.0,0.8999999999999999,1.7999999999999998,0.8999999999999999
5284.0,122.88999999999999,4143.7,467.78,507.3,4.529999999999999,24.0,0.8,1.8,1.0
2580.9,60.02,2027.3,228.86,215.0,1.92,10.3,0.4,0.8,0.5
2750.1,63.96,2155.0,243.28,234.1,2.09,11.3,0.4,0.9,0.5
565.6,13.15,448.1,50.58,455.2,4.07,21.2,0.8,1.6,0.9
3957.5,92.03999999999999,3075.8,347.23,697.4,6.2299999999999995,32.8,1.2000000000000002,2.5,1.4
479.7,11.16,367.5,41.49,301.5,2.69,14.7,0.5,1.1,0.7
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
532.5,12.39,417.1,47.08,389.9,3.48,18.7,0.7,1.4,0.8
2414.8,56.16,1841.6,207.9,926.6,8.28,43.0,1.6,3.2,1.8
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2880.3,66.99,2252.1,254.24,303.3,2.71,15.3,0.6,1.2,0.7
5760.6,133.98,4504.2,508.48,577.2,5.16,29.3,1.1,2.3,1.4
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8475.1,197.11,6632.1,748.7,1105.8000000000002,9.879999999999999,49.2,1.8,3.7,2.0
2880.3,66.99,2252.1,254.24,318.3,2.84,15.9,0.6,1.2,0.7
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37232.0,865.9000000000001,38026.0,3261.35,379.3,3.38,79.69999999999999,12.9,0.0,2.3
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2403.7,55.9,1891.6,213.54,196.2,1.75,9.4,0.3,0.7,0.4
7864.9,182.91,6171.0,696.64,683.7,6.109999999999999,32.7,1.2000000000000002,2.5,1.5
7864.799999999999,182.91,6170.900000000001,696.63,664.5,5.93,31.900000000000002,1.1,2.4000000000000004,1.4
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42362.0,985.22,8459.6,1038.78,55673.600000000006,497.5,64.4,11.7,6.7,2.4
7903.9,183.82,6201.6,700.1,664.4,5.93,32.0,1.1,2.5,1.4
21181.0,492.61,4229.8,519.39,18608.0,166.28,34.8,6.7,3.5,1.8
5760.6,133.98,4504.2,508.48,862.7,7.71,39.3,1.4,2.9,1.6
5760.6,133.98,4504.2,508.48,848.3,7.58,38.900000000000006,1.4,2.9,1.6
32702.2,760.5699999999999,13238.2,1536.35,17815.7,159.20000000000002,107.6,8.799999999999999,8.9,4.9
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5218.8,121.38,4095.6,462.36,327.0,2.92,14.4,0.6,1.2,0.6
5357.200000000001,124.59,4200.6,474.22,334.1,2.98,14.8,0.6,1.2,0.6
2750.1,63.96,2155.0,243.28,234.1,2.09,11.3,0.4,0.9,0.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2880.3,66.99,2252.1,254.24,243.6,2.18,12.5,0.5,0.9,0.6
8034.099999999999,186.85,6298.7,711.06,833.1999999999999,7.4399999999999995,38.5,1.2999999999999998,3.0,1.6
25038.7,582.34,7233.8,858.51,24198.8,216.23999999999998,79.5,8.3,6.900000000000001,3.5
2750.1,63.96,2155.0,243.28,234.1,2.09,11.3,0.4,0.9,0.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2880.3,66.99,2252.1,254.24,318.3,2.84,15.9,0.6,1.2,0.7
8640.900000000001,200.96999999999997,6756.299999999999,762.72,1187.9,10.620000000000001,54.2,1.9,4.1,2.4000000000000004
10326.7,240.17000000000002,9857.3,906.51,448.7,4.01,35.599999999999994,3.5,1.3,1.3
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8640.900000000001,200.96999999999997,6756.299999999999,762.72,970.5,8.67,48.3,1.7000000000000002,3.6000000000000005,2.2
14401.5,334.95,11260.5,1271.2,1547.3999999999999,13.82,77.5,2.9000000000000004,6.0,3.6000000000000005
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8640.900000000001,200.96999999999997,6756.299999999999,762.72,1253.8,11.21,57.5,1.9999999999999998,4.300000000000001,2.4000000000000004
5760.6,133.98,4504.2,508.48,547.8,4.9,28.0,1.0,2.2,1.4
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29785.6,692.72,30420.8,2609.08,296.7,2.64,62.3,10.1,0.0,1.7000000000000002
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5500.2,127.92,4310.0,486.56,468.2,4.18,22.6,0.8,1.8,1.0
4807.4,111.8,3783.2,427.08,392.4,3.5,18.8,0.6,1.4,0.8
15477.399999999998,359.94,12155.8,1372.2600000000002,1290.3,11.52,61.900000000000006,2.3,4.8,2.9
7565.5,175.94,5946.2,671.26,626.2,5.59,30.000000000000004,1.1,2.3,1.4
10615.0,246.87,8326.0,939.92,917.8,8.2,44.0,1.6,3.4000000000000004,2.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21181.0,492.61,4229.8,519.39,13380.0,119.56,27.8,5.4,2.8,1.5
5153.799999999999,119.86,4046.6,456.82,430.29999999999995,3.84,20.700000000000003,0.7,1.6,0.9
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2880.3,66.99,2252.1,254.24,467.3,4.18,20.5,0.7,1.6,0.8
5760.6,133.98,4504.2,508.48,1057.6,9.44,43.2,1.6,3.4,1.6
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10984.900000000001,255.47,8605.0,971.4499999999999,682.4,6.09,30.4,1.2,2.4,1.2
8369.6,194.66,6551.5,739.61,533.0,4.76,23.9,0.8999999999999999,1.9,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21181.0,492.61,4229.8,519.39,20144.2,180.01,35.9,6.8,3.6,1.7
3745.2,87.11,2923.5,330.04,894.8,7.99,43.4,1.5,3.3000000000000003,2.0
515.4,11.99,401.0,45.27,359.2,3.21,17.4,0.6,1.3,0.8
479.7,11.16,367.5,41.49,301.5,2.69,14.7,0.5,1.1,0.7
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14401.5,334.95,11260.5,1271.2,1488.6,13.3,74.9,2.7,5.8,3.5999999999999996
2880.3,66.99,2252.1,254.24,259.0,2.31,13.3,0.5,1.0,0.6
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2880.3,66.99,2252.1,254.24,587.2,5.25,22.3,0.8,1.7,0.8
2880.3,66.99,2252.1,254.24,601.0,5.37,22.5,0.8,1.7,0.8
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8640.900000000001,200.96999999999997,6756.299999999999,762.72,1319.1,11.790000000000001,56.4,2.0999999999999996,4.3,2.0999999999999996
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5760.6,133.98,4504.2,508.48,881.4000000000001,7.88,39.099999999999994,1.4,2.9000000000000004,1.6
5760.6,133.98,4504.2,508.48,881.4000000000001,7.88,39.099999999999994,1.4,2.9000000000000004,1.6
5760.6,133.98,4504.2,508.48,577.0,5.16,29.4,1.0,2.2,1.4
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14892.8,346.36,15210.4,1304.54,139.6,1.24,29.2,4.8,0.0,0.8
2880.3,66.99,2252.1,254.24,419.5,3.75,18.3,0.7,1.4,0.7
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2580.9,60.02,2027.3,228.86,215.0,1.92,10.3,0.4,0.8,0.5
7388.299999999999,171.82,5810.5,655.94,607.4,5.42,29.1,1.0,2.2,1.3
12372.9,287.74,9729.4,1098.3400000000001,1018.5999999999999,9.09,48.8,1.6999999999999997,3.6999999999999993,2.2
8034.099999999999,186.85,6298.700000000001,711.06,865.5999999999999,7.73,39.4,1.4000000000000001,3.0,1.6
12372.9,287.74,9729.4,1098.3400000000001,1018.5999999999999,9.09,48.8,1.6999999999999997,3.6999999999999993,2.2
5331.0,123.98,4182.3,472.14,449.1,4.01,21.6,0.8,1.7000000000000002,1.0
8034.099999999999,186.85,6298.7,711.06,815.8,7.279999999999999,38.0,1.2999999999999998,2.9000000000000004,1.6
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2880.3,66.99,2252.1,254.24,528.8,4.72,21.6,0.8,1.7,0.8
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63543.0,1477.83,12689.400000000001,1558.17,40132.4,358.62,83.39999999999999,16.200000000000003,8.399999999999999,4.6
2750.1,63.96,2155.0,243.28,234.1,2.09,11.3,0.4,0.9,0.5
2580.9,60.02,2027.3,228.86,215.0,1.92,10.3,0.4,0.8,0.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5760.6,133.98,4504.2,508.48,1116.2,9.98,44.0,1.6,3.4,1.6
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8105.000000000001,188.49,6353.400000000001,717.26,504.70000000000005,4.5,22.4,0.8999999999999999,1.7999999999999998,0.8999999999999999
2747.8,63.9,2152.8,243.04,170.6,1.52,7.6,0.3,0.6,0.3
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
532.5,12.39,417.1,47.08,389.9,3.48,18.7,0.7,1.4,0.8
8042.1,187.03,6306.7,711.96,703.9,6.29,34.6,1.3,2.7,1.7
5760.4,133.98,4504.0,508.46,506.6,4.52,24.4,0.8,1.8,1.0
532.5,12.39,417.1,47.08,389.9,3.48,18.7,0.7,1.4,0.8
497.8,11.58,384.5,43.4,329.7,2.95,16.1,0.6,1.2,0.7
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
